y_true,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9,ensemble_preds_2,ensemble_preds_3,ensemble_preds_4,ensemble_preds_5,ensemble_preds_6,ensemble_preds_7,ensemble_preds_8,ensemble_preds_9
0.0,-0.20104461648958138,-0.2077171638045855,-0.16860712514704976,-0.1736316682877719,-0.17920921047234312,-0.196374035930804,-0.18108421452960838,-0.1626128086750388,-0.18405802628994475,-0.20438089014708344,-0.19245630181373888,-0.18775014343224714,-0.18604195684026634,-0.1877639700220226,-0.186809719237392,-0.18378510541709786,-0.1838154299585253
0.0,-0.11662724266398551,0.02051374626365224,0.028318330797106522,0.02740079276765578,0.02684533437018491,0.030781934217450957,0.010050917873111492,-0.15282749597694414,-0.12372119992858757,-0.04805674820016664,-0.022598388534408917,-0.010098593208892743,-0.0027098076930772126,0.0028721492920108158,0.003897687660739484,-0.01569296029397097,-0.027696098031150595
0.0,0.1887139585776182,0.2213068591876205,0.20706031116379459,0.20715527686102847,0.20189714431990258,0.2235643781957618,0.22295547023492301,0.2239749896720763,0.2254655479108426,0.20501040888261934,0.20569370964301106,0.20605910144751544,0.2052267100219929,0.20828298805095438,0.21037905693437847,0.2120785485265907,0.21356599290261868
0.0,0.5505102395986927,0.5977401011329699,0.5962613887875987,0.592023549302347,0.5909669154363046,0.5966337873296805,0.5902218285281214,0.5801658841540062,0.5739496932599105,0.5741251703658313,0.5815039098397538,0.5841338197054021,0.5855004388515826,0.5873559969312656,0.5877654014451021,0.5868154617837151,0.5853859319477368
0.0,-0.17550786431890342,-0.17884865189060845,-0.19905787766242192,-0.16138726825965863,-0.18348395528414843,-0.18670565302928413,-0.15619957445476318,-0.15494531191350916,-0.15350957368164886,-0.17717825810475593,-0.18447146462397793,-0.17870041553289812,-0.17965712348314816,-0.18083187840750417,-0.1773129778428269,-0.1745170196016622,-0.1721828589438829
0.0,-0.15416709753874663,-0.18221304777571773,-0.20148768866022462,-0.20581400993594784,-0.20423716121971228,-0.20680933099651708,-0.23136773002085065,-0.25959771445682955,-0.21669031421715668,-0.16819007265723218,-0.179289277991563,-0.18592046097765919,-0.1895838010260698,-0.19245472268781103,-0.19801372373538811,-0.2057117225755683,-0.20693156609130034
0.0,-0.12470132568551187,-0.1108982011160197,-0.13007361586917354,-0.10993750605530694,-0.10988639732278271,-0.110980566577374,-0.1104179818793404,-0.10327143443978055,-0.08990647192933168,-0.11779976340076578,-0.12189104755690171,-0.11890266218150301,-0.11709940920975895,-0.11607960210436145,-0.11527079921507273,-0.11377087861816121,-0.11111927787495793
0.0,-0.09967495041662916,-0.06846530052379343,-0.08306107970196214,-0.09463831414199388,-0.08298263765930622,-0.07742786323000414,-0.08460770245045339,-0.09273501027015488,-0.09378306806200126,-0.0840701254702113,-0.0837337768807949,-0.08645991119609464,-0.08576445648873696,-0.08437502427894816,-0.08440826401773462,-0.08544910729928715,-0.08637510293958872
0.0,-0.14953510752886148,-0.1544311156846046,-0.16952693387759166,-0.19365859022278425,-0.08684688902212341,-0.1109906171568338,-0.13086357533664095,-0.1336838727960237,-0.146625091326545,-0.15198311160673306,-0.15783105236368591,-0.1667879368284605,-0.1507997272671931,-0.1441648755821332,-0.14226468983277715,-0.14119208770318298,-0.14179575477244544
0.0,-0.10180162110469898,-0.12659840689953322,-0.12299696186028554,-0.06646021533204485,-0.06836477472257835,-0.06813520115076574,-0.0917256463037886,-0.19431305921867226,-0.1452730390183727,-0.1142000140021161,-0.11713232995483924,-0.10446430129914064,-0.09724439598382818,-0.0923928635116511,-0.09229754676767074,-0.10504948582404593,-0.10951876951230446
0.0,0.25091785572324554,0.2211091249326036,0.2231234052647883,0.25552123051409126,0.25162605847939107,0.24773592013157708,0.2435733691930586,0.1798552748898858,0.17720435614633312,0.23601349032792457,0.23171679530687914,0.23766790410868216,0.24045953498282394,0.24167226584094945,0.2419438520341079,0.23418277989108013,0.22785184391944158
0.0,0.20205295765240175,0.029614079462738918,0.0300275298275218,-0.03669982081490006,-0.03965851501253245,-0.03741314106262983,-0.034947052581801474,-0.0518302527712336,-0.057972744775990515,0.11583351855757033,0.08723152231422082,0.0562486865319406,0.03706724622304599,0.02465384834210002,0.01613943392439981,0.007643223087445632,0.00035255999150828206
0.0,-0.16553086591688812,-0.16717558090574866,-0.18334850726141494,-0.20133563647226255,-0.26200230985374073,-0.20139824554599367,-0.14521778802464355,-0.14583958746755415,-0.16152570070031594,-0.1663532234113184,-0.17201831802801726,-0.17934764763907857,-0.195878580082011,-0.1967985243260081,-0.18942984771152746,-0.1839810651810308,-0.1814860246831736
0.0,-0.10252341250149227,-0.13649755082568077,-0.13224353317434973,-0.14850361034334256,-0.12294231851008339,-0.12796870556597745,-0.13875366226314917,-0.19559317977067708,-0.14143369723152882,-0.11951048166358652,-0.12375483216717426,-0.12994202671121632,-0.12854208507098974,-0.12844652182015437,-0.12991897045486792,-0.13812824661934406,-0.1384955189095868
0.0,-0.10128125667597271,-0.07658634897969448,-0.05645929365801185,-0.051298945095636414,-0.06332343130091823,-0.08586341003143233,-0.07702836655682528,-0.06178665163679786,-0.06924817503394383,-0.08893380282783359,-0.078108966437893,-0.07140646110232886,-0.06978985514204673,-0.07246878095694433,-0.0731201503283559,-0.07170346299191115,-0.07143065321880367
0.0,-0.14964174313255724,-0.11409435015519857,-0.09271979807574914,-0.10327600828117253,-0.11609434578859916,-0.10997100122133037,-0.10105560996237227,-0.09491588256450971,-0.10285965261356451,-0.1318680466438779,-0.11881863045450165,-0.11493297491116938,-0.11516524908665533,-0.11429954110910118,-0.11240755094528276,-0.11022109239768613,-0.10940315464389484
0.0,0.22145440909131886,0.22223934219629504,0.21142020239911308,0.196277212910566,0.1479517897715196,0.09428387859088264,0.06422253124618454,0.06324417949264885,0.04945822819464768,0.22184687564380695,0.21837131789557565,0.21284779164932324,0.1998685912737625,0.1822711391599492,0.16540705231512567,0.15263669321231607,0.14117241932146402
0.0,-0.10056354510495469,-0.1259496506455811,-0.12171471067533307,-0.13153548035463652,-0.14256631836296393,-0.09829001977977576,-0.12055821226507163,-0.16855231377297414,-0.1355645576737327,-0.1132565978752679,-0.11607596880862296,-0.11994084669512635,-0.12446594102869386,-0.12010328748720751,-0.12016827674118812,-0.12621628137016136,-0.12725497873722486
0.0,-0.13070894023382235,-0.17897259063991322,-0.18267231200826103,-0.19577977106273187,-0.19068750033436155,-0.1897400936451931,-0.19515283516282958,-0.2510336966442014,-0.25105277057277386,-0.15484076543686778,-0.1641179476273322,-0.17203340348618212,-0.175764222855818,-0.1780935346540472,-0.18053057758387325,-0.18934346746641428,-0.19620005670045423
0.0,-0.1348258304075557,-0.19647526333371318,-0.19759741484764598,-0.09618018829801886,-0.09633706926331274,-0.08570886271085246,-0.09071924035126996,-0.07700332456672572,-0.07163085388352619,-0.16565054687063444,-0.1762995028629716,-0.15626967422173343,-0.1442831532300493,-0.13452077147684982,-0.12826340988748128,-0.12185589922238683,-0.1162753386291801
0.0,-0.08718350586920734,-0.08102253905861719,-0.08293417073233782,-0.09463953742182656,-0.13006334949760212,-0.15556657689298564,-0.06906253901323402,-0.05779248307097752,-0.06758974200692844,-0.08410302246391227,-0.08371340522005412,-0.08644493827049723,-0.0951686205159182,-0.1052349465787628,-0.10006745978368725,-0.09478308769459853,-0.09176160484041297
0.0,-0.046108457426184704,-0.06771832453236407,-0.060884162744715906,-0.07285809714900725,-0.07904573739594328,-0.09430036507382,-0.06763288429338687,-0.10821143272015527,-0.0665487732278527,-0.056913390979274385,-0.05823698156775489,-0.06189226046306798,-0.06532295584964304,-0.07015252405367253,-0.06979257551648886,-0.07459493266694717,-0.07370091495149222
0.0,-0.09279981835212006,-0.06254187134000183,-0.03250744365111897,-0.017972190729051797,-0.006722111927082448,-0.026446896115511882,-0.033780046581730803,-0.023341970812001768,-0.047112002809097005,-0.07767084484606095,-0.06261637778108028,-0.05145533101807316,-0.042508687199875016,-0.03983172201914783,-0.03896719695665968,-0.03701404368857744,-0.03813603914641295
0.0,-0.15617062061964304,-0.09667205481793721,-0.08464622680108094,-0.09798191820598906,-0.07540108264460595,-0.0693695041613197,-0.08880601991011333,-0.0957749256255847,-0.08675918800012494,-0.12642133771879013,-0.11249630074622041,-0.10886770511116257,-0.10217438061785125,-0.09670690120842933,-0.09557820388009845,-0.09560279409828423,-0.09462017119848876
